# Store Configuration
"Configure Connector","Configurer le connecteur"
"To configure Kiliba synchronisation, please select a website","Pour configurer la synchronisation avec Kiliba, veuillez selectionner un site web"
"Connector","Connecteur"
"Client Id","Identifiant client"
"Batch size (to filling magento queue)","Taille du batch (pour remplir la queue)"
"Batch size (to sending data to kiliba)","Taille du batch (pour envoyer les données à kiliba)"
"Magento Api Token","Token API Magento"
"First Sync Began","Première synchro lancée"
"First Sync Percentage","Pourcentage de la première synchro"
"Kafka Password","Token Kafka"
"Last Quote Sync Date","Date de la derniere synchro des paniers"
"Clear Log every ? day","Supprimer les log tous les ? jours"
"Log Level","Niveaux des logs"
"All logs","Tous les logs"
"Only error","Seulement les erreurs"
"No log at all","Aucun log"
"That can be changed by Kiliba remotely for debug purposes","Peut etre modifié à distance par Kiliba dans le cas de débugage"
"Sync Queue filling","Remplissage de la file d'attente"
"You may not see the change in this area without clearing config cache","Il est possible que vous deviez vider le cache afin de voir les changement dans cette zone"
"Customer Status","Status Clients"
"Product Status","Status Produits"
"Order Status","Status Commande"
"Quote Status","Status Panier"
"Country Status","Status Pays"
"Not began","Pas commencé"
"In progress","En cours"
"Done","Terminé"
"Cron Schedule","Planning des tâches plannifiées"
"Import Frequency","Fréquence d'import"
"ex : */5 * * * * for every 5 minutes","ex : */5 * * * * pour toutes les 5 minutes"
"Sync Cart","Synchronisation des paniers"
"ex : 0 * * * *  for every hour","ex : 0 * * * *  pour toutes les heures"
"Resync All Data","Resynchroniser des données"
"Resync all products","Resynchroniser tous les produits"
"Resync all customers","Resynchroniser tous les clients"
"Resync all orders","Resynchroniser toutes les commandes"
"Resync all quotes","Resynchroniser touts les paniers"
"No resync in progress","Pas de resynchronisation en cours"
"Product in progress","Produit en cours"
"Customer in progress","Client en cours"
"Order in progress","Commande en cours"
"Quote in progress","Panier en cours"

# Error / Success Messages
"Server unavailable when launching the synchronization: ","Serveur indisponible lors du lancement de la synchronisation :"
"Successfuly added %1 items for model : %2","Ajout avec succès de %1 items pour le modèle : %2"
"Error happen while add %1 items for model : %2","Une erreur est survenue lors de l'ajout de %1 items pour le modèle : %2"
"No item found for model : %1","Pas d'item trouvé pour le modèle : %1"
"Begin synchronisation for store : %1","Début de la synchronisation pour le magasin : %1"
"Synchronisation already began","La synchronisation a déjà débutée"
"Cron schedule is not a valid format","Le format du planning de tâche planifiée est invalide"
"Cannot have same accountId linked to several magento store","Impossible d'avoir le même id client pour plusieurs boutiques magento"
"Please install curl and try later","Veuillez installer curl et réessayer plus tard"
"Could not save the log: %1","Impossible de sauvegarder le log : %1"
"Log with id ""%1"" does not exist.","Log avec id ""%1"" existe déjà."
"Could not delete the Log: %1","Impossible de supprimer le log : %1"
"Could not save the queue: %1","Impossible de sauvegarder l'item de file d'attente : %1"
"Queue with id ""%1"" does not exist.","L'item avec l'id ""%1"" n'existe pas."
"Could not delete the Queue: %1","Imposible de supprimer l'item : %1"
"Missing storeId parameter","Id du store manquant"
"First sync not finished yet. You can't relaunch model sync.","La premiere synchronisation n'est pas terminée. Vous ne pouvez pas relancer une resynchronisation"
"Missing required parameter 'model'.","Paramètre requis 'model' manquant."
"Succesfully relaunch sync for model %1","Succès du lancement de la resynchronisation du modèle : %1"
"Model not allowed for resync","Modèle non autorisé pour la resynchronisation"
"Resync for a model already in process. Only one at once is allowed. Please wait.","La resynchronisation d'un modèle est déjà en cours. Un seul à la fois est autorisé. Merci de patienter."
"Unknown error occurred while resync launch.","Erreur inattendue lors de relancement de la synchro"
"Kiliba_Connector needs cron to sync your data ! Cron are not currently running. Please check that magento cron are installed","Kiliba_Connector a besoin descron pour synchroniser votre données ! Actuellement les crons ne sont pas lancés. Merci de vérifier que les crons magento sont bien installés."
"Success onboarding for website : %1","Onboarding réalisé avec succès pour le site web : %1"

# Grid
"Entity id","Id de l'entité"
"Entity type","Type de l'entité"
"Action","Action"
"Imported ?","Importé ?"
"Is first sync ?","Première synchro ?"
"Content","Contenu"
"Error","Erreur"
"Try Count","Nombre d'essais"
"Type","Type"
"Process","Processus"
"Date","Date"
"Message","Message"

# Nav
"Queue","File d'attente"
"Log","Journaux"
"Settings","Configuration"
"Visit","Visites"
"DeletedItem","Entités supprimées"
